team_a,team_b,shared_players,shared_player_names
ARI,UTA,14,Barrett Hayton|Ben McCartney|Clayton Keller|Connor Ingram|Dylan Guenther|Jack McBain|Karel Vejmelka|Lawson Crouse|Liam O'Brien|Matias Maccelli|Michael Carcone|Michael Kesselring|Nick Bjugstad|Nick Schmaltz
MIN,PIT,11,Connor Dewar|Dmitry Kulikov|Frederick Gaudreau|Ian Cole|Jason Zucker|Jeff Petry|Justin Brazeau|Mikael Granlund|Nick Bjugstad|Oskar Sundqvist|Ryan Reaves
MIN,NSH,11,Erik Haula|Frederick Gaudreau|Gustav Nyquist|Kevin Fiala|Luke Kunin|Michael McCarron|Mikael Granlund|Nino Niederreiter|Ryan Hartman|Tyson Jost|Yakov Trenin
BUF,MIN,10,Alex Tuch|Dmitry Kulikov|Jason Zucker|Jordan Greenway|Marcus Foligno|Marcus Johansson|Nicolas Deslauriers|Tyson Jost|Vinnie Hinostroza|Zach Bogosian
DET,STL,10,David Perron|Jake Walman|Jonatan Berggren|Justin Faulk|Justin Holl|Nick Leddy|Oskar Sundqvist|Pius Suter|Robby Fabbri|Ville Husso
ANA,PIT,10,Andrew Agozzino|Danton Heinen|David Perron|Dmitry Kulikov|Erik Gudbranson|Marcus Pettersson|Mikael Granlund|Rickard Rakell|Ryan Poehling|Stefan Noesen
BUF,WPG,10,Colin Miller|Dmitry Kulikov|Eric Comrie|Evander Kane|Jacob Bryson|Joel Armia|Logan Stanley|Luke Schenn|Tyler Myers|Zach Bogosian
CBJ,FLA,9,Alexander Wennberg|Anthony Duclair|Daniil Tarasov|Erik Gudbranson|Jonathan Marchessault|Luke Kunin|Mason Marchment|Sergei Bobrovsky|Seth Jones
LAK,OTT,9,Anton Forsberg|Arthur Kaliyev|Cody Ceci|Jordan Spence|Kurtis MacDermid|Mathieu Joseph|Michael Amadio|Warren Foegele|Zack MacEwen
BOS,BUF,9,Casey Mittelstadt|Colin Miller|Connor Clifton|Curtis Lazar|Henri Jokiharju|Linus Ullmark|Marcus Johansson|Nikita Zadorov|Taylor Hall
PIT,TOR,9,Cody Ceci|Connor Dewar|Kasperi Kapanen|Matt Murray|Michael Bunting|Noel Acciari|Ryan Reaves|Sam Lafferty|Stefan Noesen
CGY,VAN,9,Andrei Kuzmenko|Chris Tanev|Curtis Lazar|Derek Forbort|Erik Gudbranson|Jacob Markstrom|Travis Hamonic|Troy Stecher|Tyler Toffoli
CBJ,NSH,9,Dante Fabbro|Erik Gudbranson|Gustav Nyquist|Jonathan Marchessault|Luke Kunin|Mathieu Olivier|Matt Duchene|Nick Blankenburg|Seth Jones
FLA,VGK,9,Cole Schwindt|Erik Haula|Evgenii Dadonov|Jaycob Megna|Jonathan Marchessault|Nate Schmidt|Nick Cousins|Reilly Smith|Tomas Nosek
BUF,TOR,9,Conor Timmins|Ilya Lyubushkin|Jake McCabe|James Reimer|Luke Schenn|Ryan O'Reilly|Sam Carrick|Sam Lafferty|Zach Bogosian
NSH,VGK,9,Cody Glass|Cole Smith|Colton Sissons|Erik Haula|Jeremy Davies|Jeremy Lauzon|Jonathan Marchessault|Nick Cousins|Nicolas Hague
PHI,TOR,9,Anthony Stolarz|Calvin Pickard|James van Riemsdyk|Luke Schenn|Nicolas Aube-Kubel|Nikita Grebenkin|Petr Mrazek|Philippe Myers|Scott Laughton
LAK,VAN,9,Andrei Kuzmenko|Ben Hutton|Derek Forbort|Luke Schenn|Nic Dowd|Tanner Pearson|Troy Stecher|Tyler Toffoli|Zack MacEwen
FLA,PIT,9,Dmitry Kulikov|Erik Gudbranson|Evan Rodrigues|Garrett Wilson|Jared McCann|Mike Matheson|Nick Bjugstad|Noel Acciari|Reilly Smith
MIN,SJS,9,Brent Burns|Gustav Nyquist|Jake Middleton|John Klingberg|Luke Kunin|Mikael Granlund|Nico Sturm|Ryan Donato|Ryan Reaves
BUF,VGK,9,Alex Tuch|Brayden McNabb|Colin Miller|Jack Eichel|Jeremy Davies|Peyton Krebs|Tanner Pearson|Victor Olofsson|William Carrier
